bpm,adc,med,trig,max,min
365.722060,9392,9392,0,9512,9384
365.722060,9416,9392,0,9504,9384
365.722060,9328,9400,0,9496,9384
365.722060,9264,9392,0,9496,9384
365.722060,9272,9384,0,9480,9384
365.722060,9272,9328,0,9456,9328
365.722060,9320,9272,0,9416,9272
365.722060,9296,9272,0,9408,9272
365.722060,9328,9272,0,9408,9272
365.722060,9312,9296,0,9408,9272
365.722060,9312,9312,0,9408,9272
365.722060,9304,9312,0,9408,9272
365.722060,9304,9312,0,9408,9272
365.722060,9296,9312,0,9408,9272
365.722060,9280,9304,0,9408,9272
365.722060,9304,9304,0,9408,9272
365.722060,9320,9304,0,9400,9272
365.722060,9320,9304,0,9400,9272
365.722060,9336,9304,0,9400,9272
365.722060,9312,9320,0,9400,9272
365.722060,9304,9320,0,9400,9272
365.722060,9312,9320,0,9400,9272
365.722060,9336,9312,0,9400,9272
365.722060,9232,9312,0,9392,9272
365.722060,9216,9312,0,9384,9272
365.722060,9192,9304,0,9328,9272
365.722060,9216,9232,0,9320,9232
365.722060,9240,9216,0,9320,9216
365.722060,9240,9216,0,9320,9216
365.722060,9240,9216,0,9320,9216
365.722060,9280,9240,0,9320,9216
365.722060,9232,9240,0,9320,9216
365.722060,9232,9240,0,9320,9216
365.722060,9224,9240,0,9320,9216
365.722060,9240,9232,0,9320,9216
365.722060,9256,9232,0,9320,9216
365.722060,9264,9232,0,9320,9216
365.722060,9264,9240,0,9320,9216
365.722060,9288,9256,0,9320,9216
365.722060,9256,9264,0,9320,9216
365.722060,9272,9264,0,9320,9216
365.722060,9280,9264,0,9320,9216
365.722060,9280,9272,0,9312,9216
365.722060,9280,9280,0,9312,9216
365.722060,9280,9280,0,9312,9216
82.168455,9200,9280,1,9304,9216
82.168455,9168,9280,1,9280,9216
82.168455,9168,9280,1,9280,9216
82.168455,9160,9200,0,9280,9200
82.168455,9168,9168,0,9280,9168
82.168455,9184,9168,0,9280,9168
82.168455,9216,9168,0,9280,9168
82.168455,9192,9168,0,9280,9168
82.168455,9208,9184,0,9280,9168
82.168455,9168,9192,0,9280,9168
82.168455,9224,9192,0,9280,9168
82.168455,9200,9208,0,9280,9168
82.168455,9192,9200,0,9280,9168
82.168455,9224,9200,0,9280,9168
82.168455,9208,9200,0,9280,9168
82.168455,9216,9208,0,9280,9168
82.168455,9232,9208,0,9280,9168
82.168455,9224,9216,0,9280,9168
82.168455,9216,9224,0,9280,9168
82.168455,9256,9216,0,9280,9168
82.168455,9208,9224,0,9280,9168
82.168455,9232,9224,0,9280,9168
82.168455,9168,9224,0,9280,9168
72.770324,9144,9216,1,9224,9168
72.770324,9096,9208,1,9224,9168
72.770324,9112,9168,0,9224,9168
72.770324,9128,9144,0,9224,9144
72.770324,9152,9128,0,9224,9128
72.770324,9176,9128,0,9224,9128
72.770324,9168,9128,0,9224,9128
72.770324,9144,9152,0,9224,9128
72.770324,9176,9152,0,9224,9128
72.770324,9152,9168,0,9224,9128
72.770324,9152,9168,0,9224,9128
72.770324,9184,9152,0,9224,9128
72.770324,9176,9152,0,9224,9128
72.770324,9176,9176,0,9224,9128
72.770324,9176,9176,0,9224,9128
72.770324,9168,9176,0,9224,9128
72.770324,9192,9176,0,9224,9128
72.770324,9200,9176,0,9224,9128
72.770324,9208,9176,0,9224,9128
72.770324,9192,9192,0,9224,9128
66.160541,9200,9192,1,9216,9128
66.160541,9208,9200,1,9208,9128
66.160541,9136,9200,1,9200,9128
66.160541,9112,9200,1,9200,9128
66.160541,9080,9192,1,9200,9128
66.160541,9088,9136,0,9200,9128
66.160541,9128,9112,0,9200,9112
66.160541,9120,9112,0,9200,9112
66.160541,9128,9112,0,9200,9112
66.160541,9160,9120,0,9200,9112
66.160541,9120,9128,0,9200,9112
66.160541,9144,9128,0,9200,9112
66.160541,9128,9128,0,9200,9112
66.160541,9128,9128,0,9200,9112
66.160541,9128,9128,0,9200,9112
66.160541,9128,9128,0,9200,9112
66.160541,9168,9128,0,9200,9112
66.160541,9160,9128,0,9200,9112
66.160541,9168,9128,0,9200,9112
66.160541,9152,9160,0,9200,9112
66.160541,9160,9160,0,9200,9112
66.160541,9168,9160,0,9200,9112
66.160541,9160,9160,0,9200,9112
66.160541,9160,9160,0,9200,9112
66.160541,9192,9160,0,9192,9112
59.463139,9112,9160,1,9160,9112
59.463139,9056,9160,1,9160,9112
59.463139,9064,9160,1,9160,9112
59.463139,9088,9112,0,9160,9112
59.463139,9080,9088,0,9160,9088
59.463139,9096,9080,0,9160,9080
59.463139,9096,9080,0,9160,9080
59.463139,9128,9088,0,9160,9080
59.463139,9088,9096,0,9160,9080
59.463139,9104,9096,0,9160,9080
59.463139,9104,9096,0,9160,9080
59.463139,9104,9104,0,9160,9080
59.463139,9112,9104,0,9160,9080
59.463139,9144,9104,0,9160,9080
59.463139,9120,9104,0,9160,9080
59.463139,9112,9112,0,9160,9080
59.463139,9128,9112,0,9160,9080
59.463139,9144,9120,0,9160,9080
59.463139,9120,9128,0,9160,9080
59.463139,9136,9120,0,9160,9080
59.463139,9128,9128,0,9160,9080
59.463139,9160,9128,0,9160,9080
59.463139,9144,9136,0,9160,9080
54.380751,9088,9136,1,9136,9080
54.380751,9008,9136,1,9136,9080
54.380751,9008,9128,1,9136,9080
54.380751,9048,9088,0,9136,9080
54.380751,9072,9048,0,9136,9048
54.380751,9088,9048,0,9136,9048
54.380751,9096,9048,0,9136,9048
54.380751,9080,9072,0,9136,9048
54.380751,9072,9080,0,9136,9048
54.380751,9064,9080,0,9136,9048
54.380751,9080,9080,0,9136,9048
54.380751,9096,9080,0,9136,9048
54.380751,9096,9080,0,9136,9048
54.380751,9104,9080,0,9136,9048
54.380751,9096,9096,0,9136,9048
54.380751,9104,9096,0,9136,9048
54.380751,9112,9096,0,9136,9048
54.380751,9136,9104,0,9136,9048
54.380751,9128,9104,0,9136,9048
50.794272,9136,9112,1,9136,9048
50.794272,9128,9128,1,9136,9048
50.794272,9128,9128,1,9136,9048
50.794272,9024,9128,1,9128,9048
50.794272,9000,9128,1,9128,9048
50.794272,9008,9128,1,9128,9048
50.794272,9056,9024,0,9128,9024
50.794272,9032,9024,0,9128,9024
50.794272,9064,9024,0,9128,9024
50.794272,9040,9032,0,9128,9024
50.794272,9064,9040,0,9128,9024
50.794272,9056,9056,0,9128,9024
50.794272,9040,9056,0,9128,9024
50.794272,9056,9056,0,9128,9024
50.794272,9048,9056,0,9128,9024
50.794272,9064,9056,0,9128,9024
50.794272,9064,9056,0,9128,9024
50.794272,9088,9056,0,9128,9024
50.794272,9104,9064,0,9128,9024
50.794272,9072,9064,0,9128,9024
50.794272,9088,9072,0,9128,9024
50.794272,9072,9088,0,9128,9024
50.794272,9088,9088,0,9128,9024
50.794272,9080,9088,0,9128,9024
50.794272,9072,9080,0,9128,9024
50.794272,9024,9080,0,9128,9024
46.576748,8960,9072,1,9088,9024
46.576748,8976,9072,1,9088,9024
46.576748,8976,9024,0,9088,9024
46.576748,9024,8976,0,9088,8976
46.576748,9040,8976,0,9088,8976
46.576748,9016,8976,0,9088,8976
46.576748,9024,9016,0,9088,8976
46.576748,9008,9024,0,9088,8976
46.576748,9000,9024,0,9088,8976
46.576748,9032,9016,0,9088,8976
46.576748,9016,9016,0,9088,8976
46.576748,9048,9016,0,9088,8976
46.576748,9048,9016,0,9088,8976
46.576748,9056,9032,0,9088,8976
46.576748,9048,9048,0,9088,8976
46.576748,9056,9048,0,9088,8976
46.576748,9056,9048,0,9088,8976
44.740496,9056,9056,1,9088,8976
44.740496,9048,9056,1,9080,8976
44.740496,9064,9056,1,9080,8976
44.740496,9048,9056,1,9072,8976
44.740496,8976,9056,1,9072,8976
44.740496,8936,9048,1,9056,8976
44.740496,8936,9048,1,9056,8976
44.740496,8976,8976,0,9056,8976
44.740496,9000,8976,0,9056,8976
44.740496,8976,8976,0,9056,8976
44.740496,9008,8976,0,9056,8976
44.740496,8984,8976,0,9056,8976
44.740496,8992,8984,0,9056,8976
44.740496,8976,8992,0,9056,8976
44.740496,9008,8984,0,9056,8976
44.740496,9008,8992,0,9056,8976
44.740496,9032,8992,0,9056,8976
44.740496,9000,9008,0,9056,8976
44.740496,9032,9008,0,9056,8976
44.740496,9024,9008,0,9056,8976
44.740496,9032,9024,0,9056,8976
44.740496,9024,9032,0,9056,8976
44.740496,9040,9024,0,9056,8976
44.740496,9056,9032,0,9056,8976
44.740496,9024,9032,0,9056,8976
46.297183,8976,9032,1,9048,8976
46.297183,8912,9024,1,9048,8976
46.297183,8928,9024,1,9032,8976
46.297183,8952,8976,0,9032,8976
46.297183,8944,8952,0,9032,8952
46.297183,8968,8944,0,9032,8944
46.297183,8976,8944,0,9032,8944
46.297183,8984,8952,0,9032,8944
46.297183,8968,8968,0,9032,8944
46.297183,8960,8968,0,9032,8944
46.297183,8976,8968,0,9032,8944
46.297183,8976,8976,0,9032,8944
46.297183,8968,8976,0,9032,8944
46.297183,8992,8968,0,9032,8944
46.297183,8992,8976,0,9032,8944
46.297183,9008,8976,0,9032,8944
46.297183,9008,8992,0,9032,8944
46.297183,9000,8992,0,9032,8944
46.297183,9016,9000,0,9032,8944
74.282432,8992,9008,1,9032,8944
74.282432,9016,9008,1,9032,8944
74.282432,8984,9008,1,9024,8944
74.282432,8920,9000,1,9024,8944
74.282432,8880,8992,1,9008,8944
74.282432,8928,8984,1,9008,8944
74.282432,8880,8928,0,9008,8928
74.282432,8944,8920,0,9008,8920
74.282432,8960,8920,0,9008,8920
74.282432,8960,8928,0,9008,8920
74.282432,8952,8944,0,9008,8920
74.282432,8944,8952,0,9008,8920
74.282432,8944,8952,0,9008,8920
74.282432,8968,8952,0,9008,8920
74.282432,8976,8952,0,9008,8920
74.282432,8944,8952,0,9008,8920
74.282432,8976,8944,0,9008,8920
74.282432,8960,8968,0,9008,8920
74.282432,8960,8968,0,9008,8920
74.282432,8968,8960,0,9008,8920
74.282432,8984,8960,0,9008,8920
74.282432,8960,8968,0,9008,8920
74.282432,8968,8960,0,9008,8920
74.282432,9000,8968,0,9000,8920
74.282432,8936,8968,0,8992,8920
73.504519,8872,8968,1,8984,8920
73.504519,8872,8960,1,8968,8920
73.504519,8888,8936,0,8968,8920
73.504519,8880,8888,0,8968,8888
73.504519,8912,8880,0,8968,8880
73.504519,8936,8880,0,8968,8880
73.504519,8936,8888,0,8968,8880
73.504519,8936,8912,0,8968,8880
73.504519,8912,8936,0,8968,8880
73.504519,8896,8936,0,8968,8880
73.504519,8920,8936,0,8968,8880
73.504519,8936,8920,0,8968,8880
73.504519,8944,8920,0,8968,8880
73.504519,8944,8920,0,8968,8880
73.504519,8960,8936,0,8968,8880
75.466409,8944,8944,1,8968,8880
75.466409,8944,8944,1,8968,8880
75.466409,8992,8944,1,8968,8880
75.466409,8976,8944,1,8968,8880
75.466409,8968,8960,1,8968,8880
75.466409,8960,8968,1,8968,8880
75.466409,8880,8968,1,8968,8880
75.466409,8856,8968,1,8968,8880
75.466409,8880,8960,1,8968,8880
75.466409,8872,8880,0,8968,8880
75.466409,8880,8880,0,8968,8880
75.466409,8920,8880,0,8968,8880
75.466409,8944,8880,0,8968,8880
75.466409,8896,8880,0,8968,8880
75.466409,8888,8896,0,8968,8880
75.466409,8904,8896,0,8968,8880
75.466409,8912,8904,0,8968,8880
75.466409,8912,8904,0,8968,8880
75.466409,8920,8904,0,8968,8880
75.466409,8952,8912,0,8968,8880
75.466409,8952,8912,0,8968,8880
75.466409,8936,8920,0,8968,8880
75.466409,8936,8936,0,8968,8880
75.466409,8936,8936,0,8968,8880
75.466409,8952,8936,0,8968,8880
75.466409,8952,8936,0,8968,8880
75.466409,8928,8936,0,8968,8880
75.466409,8856,8936,0,8968,8880
75.466409,8832,8936,0,8960,8880
73.907709,8840,8928,1,8936,8880
73.907709,8848,8856,0,8936,8856
73.907709,8872,8848,0,8936,8848
73.907709,8904,8848,0,8936,8848
73.907709,8896,8848,0,8936,8848
73.907709,8896,8872,0,8936,8848
73.907709,8896,8896,0,8936,8848
73.907709,8888,8896,0,8936,8848
73.907709,8896,8896,0,8936,8848
73.907709,8920,8896,0,8936,8848
73.907709,8912,8896,0,8936,8848
73.907709,8936,8896,0,8936,8848
78.254786,8904,8912,1,8936,8848
78.254786,8904,8912,1,8936,8848
78.254786,8912,8912,1,8936,8848
78.254786,8904,8912,1,8936,8848
78.254786,8920,8904,1,8936,8848
78.254786,8928,8904,1,8936,8848
78.254786,8920,8912,1,8936,8848
78.254786,8864,8920,1,8936,8848
78.254786,8832,8920,1,8928,8848
78.254786,8824,8920,1,8920,8848
78.254786,8832,8864,0,8920,8848
78.254786,8848,8832,0,8920,8832
78.254786,8872,8832,0,8920,8832
78.254786,8880,8832,0,8920,8832
78.254786,8848,8848,0,8920,8832
78.254786,8848,8848,0,8920,8832
78.254786,8856,8848,0,8920,8832
78.254786,8864,8856,0,8920,8832
78.254786,8872,8856,0,8920,8832
78.254786,8920,8856,0,8920,8832
78.254786,8888,8864,0,8920,8832
78.254786,8888,8872,0,8920,8832
78.254786,8896,8888,0,8920,8832
78.254786,8896,8888,0,8920,8832
76.184039,8912,8896,1,8920,8832
76.184039,8896,8896,1,8920,8832
76.184039,8936,8896,1,8920,8832
76.184039,8896,8896,1,8920,8832
76.184039,8928,8896,1,8920,8832
76.184039,8912,8912,1,8920,8832
76.184039,8864,8912,1,8912,8832
76.184039,8784,8912,1,8912,8832
76.184039,8784,8896,1,8912,8832
76.184039,8832,8864,0,8912,8832
76.184039,8864,8832,0,8912,8832
76.184039,8848,8832,0,8912,8832
76.184039,8848,8832,0,8912,8832
76.184039,8848,8848,0,8912,8832
76.184039,8872,8848,0,8912,8832
76.184039,8848,8848,0,8912,8832
76.184039,8888,8848,0,8912,8832
76.184039,8856,8848,0,8912,8832
76.184039,8880,8856,0,8912,8832
76.184039,8864,8872,0,8912,8832
76.184039,8880,8864,0,8912,8832
76.184039,8880,8880,0,8912,8832
76.184039,8888,8880,0,8912,8832
76.184039,8872,8880,0,8912,8832
76.184039,8920,8880,0,8912,8832
76.184039,8912,8880,0,8912,8832
76.184039,8888,8888,0,8912,8832
76.184039,8888,8888,0,8912,8832
75.433221,8888,8888,1,8896,8832
75.433221,8824,8888,1,8888,8832
75.433221,8784,8888,1,8888,8832
75.433221,8792,8888,1,8888,8832
75.433221,8784,8824,0,8888,8824
75.433221,8824,8792,0,8888,8792
75.433221,8832,8792,0,8888,8792
75.433221,8824,8792,0,8888,8792
75.433221,8832,8824,0,8888,8792
75.433221,8832,8824,0,8888,8792
75.433221,8848,8832,0,8888,8792
75.433221,8840,8832,0,8888,8792
75.433221,8872,8832,0,8888,8792
75.433221,8864,8840,0,8888,8792
75.433221,8848,8848,0,8888,8792
75.433221,8872,8848,0,8888,8792
75.789528,8872,8864,1,8888,8792
75.789528,8888,8872,1,8888,8792
75.789528,8880,8872,1,8888,8792
75.789528,8872,8872,1,8888,8792
75.789528,8896,8872,1,8888,8792
75.789528,8912,8880,1,8888,8792
75.789528,8848,8888,1,8888,8792
75.789528,8776,8880,1,8888,8792
75.789528,8792,8872,1,8888,8792
75.789528,8808,8848,1,8888,8792
75.789528,8808,8808,0,8888,8792
75.789528,8848,8808,0,8888,8792
75.789528,8856,8808,0,8888,8808
75.789528,8840,8808,0,8888,8808
75.789528,8856,8840,0,8888,8808
75.789528,8824,8848,0,8888,8808
75.789528,8832,8848,0,8888,8808
75.789528,8832,8840,0,8888,8808
75.789528,8856,8832,0,8888,8808
75.789528,8872,8832,0,8888,8808
75.789528,8888,8832,0,8888,8808
75.789528,8888,8856,0,8888,8808
77.021713,8888,8872,1,8888,8808
77.021713,8872,8888,1,8888,8808
77.021713,8880,8888,1,8888,8808
77.021713,8856,8888,1,8888,8808
77.021713,8864,8880,1,8888,8808
77.021713,8888,8872,1,8888,8808
77.021713,8856,8872,1,8888,8808
77.021713,8784,8864,1,8888,8808
77.021713,8760,8856,1,8888,8808
77.021713,8776,8856,1,8888,8808
77.021713,8760,8784,0,8888,8784
77.021713,8808,8776,0,8888,8776
77.021713,8824,8776,0,8888,8776
77.021713,8816,8776,0,8888,8776
77.021713,8824,8808,0,8888,8776
77.021713,8840,8816,0,8888,8776
77.021713,8808,8824,0,8888,8776
77.021713,8824,8824,0,8888,8776
77.021713,8816,8824,0,8888,8776
77.021713,8848,8824,0,8888,8776
77.021713,8864,8824,0,8888,8776
77.021713,8880,8824,0,8888,8776
77.021713,8880,8848,0,8888,8776
75.429893,8864,8864,1,8888,8776
75.429893,8864,8864,1,8880,8776
75.429893,8848,8864,1,8872,8776
75.429893,8856,8864,1,8872,8776
75.429893,8880,8864,1,8864,8776
75.429893,8888,8864,1,8864,8776
75.429893,8832,8864,1,8864,8776
75.429893,8768,8856,1,8864,8776
75.429893,8784,8856,1,8864,8776
75.429893,8776,8832,1,8864,8776
75.429893,8784,8784,0,8864,8776
75.429893,8792,8784,0,8864,8784
75.429893,8792,8784,0,8864,8784
75.429893,8808,8784,0,8864,8784
75.429893,8792,8792,0,8864,8784
75.429893,8808,8792,0,8864,8784
75.429893,8792,8792,0,8864,8784
75.429893,8800,8792,0,8864,8784
75.429893,8824,8800,0,8864,8784
75.429893,8832,8800,0,8864,8784
75.429893,8840,8808,0,8864,8784
75.429893,8832,8824,0,8864,8784
75.429893,8856,8832,0,8864,8784
75.429893,8824,8832,0,8864,8784
75.429893,8856,8832,0,8864,8784
75.429893,8872,8840,0,8864,8784
75.075755,8864,8856,1,8864,8784
75.075755,8864,8856,1,8856,8784
75.075755,8856,8864,1,8864,8784
75.075755,8792,8864,1,8864,8784
75.075755,8736,8864,1,8864,8784
75.075755,8760,8856,1,8864,8784
75.075755,8744,8792,0,8864,8784
75.075755,8800,8760,0,8864,8760
75.075755,8800,8760,0,8864,8760
75.075755,8792,8760,0,8864,8760
75.075755,8800,8792,0,8864,8760
75.075755,8792,8800,0,8864,8760
75.075755,8784,8800,0,8864,8760
75.075755,8792,8792,0,8864,8760
75.075755,8792,8792,0,8864,8760
75.075755,8824,8792,0,8864,8760
75.075755,8824,8792,0,8864,8760
75.075755,8856,8792,0,8864,8760
75.075755,8848,8824,0,8864,8760
75.075755,8848,8824,0,8864,8760
73.167520,8848,8848,1,8864,8760
73.167520,8864,8848,1,8864,8760
73.167520,8832,8848,1,8864,8760
73.167520,8840,8848,1,8864,8760
73.167520,8808,8848,1,8864,8760
73.167520,8736,8840,1,8856,8760
73.167520,8720,8832,1,8848,8760
73.167520,8760,8808,1,8848,8760
73.167520,8784,8760,0,8848,8760
73.167520,8792,8760,0,8848,8760
73.167520,8808,8760,0,8848,8760
73.167520,8792,8784,0,8848,8760
73.167520,8776,8792,0,8848,8760
73.167520,8784,8792,0,8848,8760
73.167520,8808,8792,0,8848,8760
73.167520,8824,8792,0,8848,8760
73.167520,8824,8792,0,8848,8760
73.167520,8808,8808,0,8848,8760
73.167520,8808,8808,0,8848,8760
73.167520,8832,8808,0,8848,8760
76.583009,8832,8824,1,8848,8760
76.583009,8864,8824,1,8848,8760
76.583009,8848,8832,1,8848,8760
76.583009,8824,8832,1,8848,8760
76.583009,8848,8832,1,8848,8760
76.583009,8824,8848,1,8848,8760
76.583009,8776,8848,1,8848,8760
76.583009,8752,8824,1,8848,8760
76.583009,8704,8824,1,8848,8760
76.583009,8728,8776,0,8848,8760
76.583009,8768,8752,0,8848,8752
76.583009,8768,8752,0,8848,8752
76.583009,8768,8752,0,8848,8752
76.583009,8792,8768,0,8848,8752
76.583009,8768,8768,0,8848,8752
76.583009,8784,8768,0,8848,8752
76.583009,8768,8768,0,8848,8752
76.583009,8784,8768,0,8848,8752
76.583009,8832,8784,0,8848,8752
76.583009,8800,8784,0,8848,8752
76.583009,8816,8784,0,8848,8752
76.583009,8808,8800,0,8848,8752
76.583009,8800,8808,0,8848,8752
76.583009,8824,8808,0,8848,8752
76.583009,8824,8808,0,8848,8752
76.583009,8824,8816,0,8848,8752
71.352248,8832,8824,1,8848,8752
71.352248,8776,8824,1,8824,8752
71.352248,8720,8824,1,8824,8752
71.352248,8696,8824,1,8824,8752
71.352248,8712,8776,0,8824,8752
71.352248,8744,8720,0,8824,8720
71.352248,8744,8720,0,8824,8720
71.352248,8760,8720,0,8824,8720
71.352248,8760,8744,0,8824,8720
71.352248,8752,8744,0,8824,8720
71.352248,8752,8752,0,8824,8720
71.352248,8752,8752,0,8824,8720
71.352248,8776,8752,0,8824,8720
71.352248,8784,8752,0,8824,8720
71.352248,8784,8752,0,8824,8720
71.352248,8792,8776,0,8824,8720
71.352248,8776,8784,0,8824,8720
71.352248,8800,8784,0,8824,8720
71.352248,8800,8784,0,8824,8720
71.352248,8784,8792,0,8824,8720
71.352248,8824,8792,0,8824,8720
72.442927,8784,8800,1,8824,8720
72.442927,8776,8800,1,8824,8720
72.442927,8728,8784,1,8824,8720
72.442927,8712,8784,1,8800,8720
72.442927,8720,8776,1,8800,8720
72.442927,8712,8728,0,8800,8720
72.442927,8752,8720,0,8800,8720
72.442927,8744,8720,0,8800,8720
72.442927,8760,8720,0,8800,8720
72.442927,8752,8744,0,8800,8720
72.442927,8752,8752,0,8800,8720
72.442927,8768,8752,0,8800,8720
72.442927,8752,8752,0,8800,8720
72.442927,8760,8752,0,8800,8720
72.442927,8744,8752,0,8800,8720
72.442927,8808,8752,0,8800,8720
72.442927,8784,8760,0,8800,8720
72.442927,8768,8760,0,8800,8720
72.442927,8768,8768,0,8800,8720
72.442927,8784,8768,0,8800,8720
75.430193,8792,8784,1,8800,8720
75.430193,8776,8784,1,8800,8720
75.430193,8704,8776,1,8784,8720
75.430193,8688,8776,1,8784,8720
75.430193,8704,8776,1,8784,8720
75.430193,8704,8704,0,8784,8704
75.430193,8728,8704,0,8784,8704
75.430193,8752,8704,0,8784,8704
75.430193,8728,8704,0,8784,8704
75.430193,8728,8728,0,8784,8704
75.430193,8752,8728,0,8784,8704
75.430193,8744,8728,0,8784,8704
75.430193,8760,8744,0,8784,8704
75.430193,8744,8744,0,8784,8704
75.430193,8728,8744,0,8784,8704
75.430193,8736,8744,0,8784,8704
75.430193,8760,8744,0,8784,8704
75.430193,8784,8744,0,8784,8704
75.430193,8760,8744,0,8784,8704
75.430193,8792,8760,0,8784,8704
75.430193,8792,8760,0,8784,8704
73.535309,8768,8784,1,8784,8704
73.535309,8728,8784,1,8784,8704
73.535309,8712,8768,1,8784,8704
73.535309,8672,8768,1,8784,8704
73.535309,8640,8728,0,8784,8704
73.535309,8704,8712,0,8784,8704
73.535309,8696,8704,0,8784,8704
73.535309,8680,8696,0,8784,8696
73.535309,8720,8680,0,8784,8680
73.535309,8688,8696,0,8784,8680
73.535309,8712,8696,0,8784,8680
73.535309,8696,8696,0,8784,8680
73.535309,8728,8696,0,8784,8680
73.535309,8728,8712,0,8784,8680
73.535309,8744,8712,0,8784,8680
73.535309,8768,8728,0,8784,8680
73.535309,8752,8728,0,8784,8680
73.535309,8768,8744,0,8784,8680
73.535309,8776,8752,0,8784,8680
